Date,Market Cap (US),Market Cap (India),Equal Weight,Price Weighted,Fundamental Weighted,Volatility Weighted,Risk Parity Proxy,Factor Weighted (Momentum),ESG Weighted
2024-04-02,-0.007265388203672426,-0.00038736104211539534,-0.00864927575443509,-0.01007445503870462,-0.006807994831727438,-0.0025995838962964255,-0.003535145795556892,-0.00657990907389443,-0.007937935963970678
2024-04-03,0.001090527523337898,-0.0008309754048160305,0.0010778509592560407,-0.0011008710943994674,0.0013129131642937383,-0.005065599757688968,-0.0016284659874050114,0.00849757421445875,-0.0007416260907048838
2024-04-04,-0.01241103561926225,0.0035595696965144527,-0.010225880689324073,-0.013642312610939126,-0.01055147521182266,-0.008034785061827442,-0.005093954816909361,-0.01928966727091397,-0.011941579753582024
2024-04-05,0.011038050135699558,-4.22476898839797e-05,0.005967854210460585,0.007924029962341818,0.006344276852617177,0.0038710044749448148,-0.0003854328332944143,0.01753203036148113,0.008597367145029131
2024-04-08,-0.0003747011900415767,0.006755296273493474,0.0030602907226894038,-0.0002889135690021881,0.0013165106685249436,-0.00046378806332714585,0.0018298258430332064,-0.0026157419089534186,0.002137824101211488
2024-04-09,0.0014444494736345207,-0.0010395619844089984,0.003946863606375262,-0.00023474724373957236,0.0018403925630894459,0.002779086046961947,0.00182648369503542,-0.006327071865796291,0.003337082809776424
2024-04-10,-0.009501981832212592,0.004892486360835239,-0.017155212200112756,-0.010916370714456728,-0.014285786115528581,-0.012098844443866122,-0.009941767047163211,-0.0039882320741838366,-0.013415527734682115
2024-04-15,-0.012094195787459195,-0.011024443666037696,-0.008680689855596101,-0.006554020316917235,-0.007870894431621587,-0.004928177148202056,-0.00304902138847243,-0.01711137594425852,-0.012395226820519982
2024-04-16,-0.0020586245275039964,-0.005610032105390299,-0.005557629785286605,0.0016908762720092047,-0.005190477766503542,-0.0022334875009122255,-0.0057294828683415195,0.004966119406224075,-0.0016324721671647387
2024-04-19,-0.008797129654056974,0.006848265696137249,0.003761447157578886,0.005570621079428836,0.005192002583204922,0.010728958556800979,0.006001298789803545,-0.02581885665918874,-0.006618038785861066
2024-04-22,0.00869335115683908,0.008515605079627573,0.007605176646090753,0.006653417631830303,0.008413741962869625,0.007065148056767001,0.006063094199457204,0.009917245978205166,0.007684413229146267
2024-04-23,0.01189356656772209,0.0014137138340638612,0.008841161676196883,0.006872539950673398,0.008611332962198693,0.002961567929353905,0.003114918197918484,0.02122096795933184,0.012422546829163402
2024-04-24,0.00021298737793290078,0.001536747364098986,0.0014147188070527932,-0.0011114077971448432,0.0002680338115127901,0.0031079297570462297,-0.0006805573531754323,-0.004589771992337835,0.0019122843532009166
2024-04-25,-0.0045869342701194095,0.007468967297299811,-0.0020920399473971403,-0.0098011798198556,-0.005372061178656789,-0.002174475593555907,-0.001070394889818729,-0.004610848194296646,-0.0026780454102450168
2024-04-26,0.010157381332325343,-0.006685928069119567,0.0004926949776026451,0.00403167125405871,0.00188347441022032,-0.006395682670367274,-0.0023394336150193247,0.012601264283345232,0.009152491601551143
2024-04-29,0.0031734080766393944,0.009917283345523465,0.006932724547421608,0.0038219492989004416,0.00455948190942761,0.004683795165768592,0.005547263722159074,0.0003338741931580924,0.004166952703266076
2024-04-30,-0.015855551118928123,-0.0017039682453004383,-0.014534118555236496,-0.014964922750931897,-0.015098545372919924,-0.0078186391603128,-0.008185665754082994,-0.014740310815391115,-0.013511161443509279
2024-05-03,0.012478557659508005,-0.0076389620148829334,0.007089225508667169,0.011703948701444354,0.006732212321604403,0.004068187676303811,0.004169725151617385,0.01617683764631643,0.012314357538181614
2024-05-06,0.010273173691247842,-0.0014760226012829026,0.007649419371217021,0.004555522258066095,0.008019343889803809,0.004207209654939776,0.0032846280392992157,0.020118228336392048,0.008903855308352722
2024-05-07,0.0013425282288256131,-0.0062665796554610105,0.002800338560510257,0.0008230927928412023,0.0013303790706766085,0.007744763812391679,0.003850639903896072,-0.0005987913968076434,0.0016782210660924678
2024-05-08,-5.835635193424912e-06,0.0,-0.00024312253523873576,0.004416929571827171,0.0015939148816490102,0.00015410113628515113,-0.0021160547930804173,0.0014148316307917303,0.0004656531214778991
2024-05-09,0.005078032639106711,-0.015590012996666094,0.008355916821892392,0.008448636512415168,0.008459023913217338,0.00630555362827142,0.00595184862890963,0.0020640305886509666,0.00584879789223729
2024-05-10,0.001648040080166728,0.004439599522660019,0.0016269524656775584,0.00317052664489946,0.0013152280983408414,0.0036722680625934996,0.004488331418196895,0.001788986845221496,0.0029577322642148434
2024-05-13,-0.00024133317386520824,0.002212518664983643,-0.00024095332878752156,-0.002060391963746608,0.0005256482936980777,-0.0010697379959789923,0.0007620600994288495,-0.0051045907750256955,-9.229683682879528e-05
2024-05-14,0.004826148527454041,0.005135117275633606,0.003966363400121385,0.0032054278244104733,0.0041951667298362055,-0.0003057305186315781,0.0004758896083006923,0.006457819559380185,0.004880173433893252
2024-05-15,0.01164782778729962,-0.0007789037357247285,0.007945235411700814,0.008806090768417173,0.0067794889374582995,0.004425690986631957,0.0037995093113537,0.023046105862586957,0.01359317430162561
2024-05-16,-0.0020838374740880464,0.00911570311987133,-0.0016076888380629495,-0.00096822175149443,-0.00025981951262862987,0.004709469411015081,0.00246180169630319,-0.00854674478426003,-0.00244958211164055
2024-05-17,0.0011640956878937513,0.0027746873362616406,0.001488709965753491,0.0033606128809802417,0.00285542147716163,0.0022710164085760595,0.004340789723733542,-0.0009068295284463704,0.0009986737491614437
2024-05-22,-0.0027097912093521476,0.0030469687473969323,-0.003820717821623018,-0.005077682370278486,-0.004431027238617603,-0.0004564077944243697,-0.0008517010253869416,-0.0018526854875206482,-0.004074830418923731
2024-05-23,-0.007408162283471933,0.01623413013834582,-0.01409472499518733,-0.015387801837602189,-0.013412427997567845,-0.013795409841668927,-0.009321764488354608,-0.000317934137323237,-0.006554350752235974
2024-05-24,0.0069766490766732595,-0.00045948127907615604,0.006590250343663461,0.00011078602999498369,0.005544410701976522,0.0024665677060100293,0.0016231837843995807,0.010019074231717828,0.0049198564060315645
2024-05-29,-0.007394317215742535,-0.0080474093408375,-0.011780931714131714,-0.010643053144484813,-0.01064130030888865,-0.0073490172359946485,-0.009747663932813072,-0.007288296336430349,-0.007397629542125213
2024-05-30,-0.005992957535754186,-0.00956116224385675,0.004594564016039254,-0.008623059964285001,0.004003821314785059,0.006101922128460725,0.0029052802125393946,-0.017733646839268306,-0.007822239813062728
2024-05-31,0.007995824231928897,0.0018680341105537352,0.013176057999262419,0.014970495867080512,0.016380638144799373,0.01747240599619045,0.009815304662519047,-0.00042847109157843194,0.009288042118984678
2024-06-03,0.0011154602235352391,0.03202403067452011,-0.005322489162421004,-0.002984548285611525,-0.0049911881501073655,-0.002608999768312082,0.002964108874426494,-0.0017163853584361434,-0.0010075746720372917
2024-06-04,0.0015016810037827531,-0.06112419596275757,-0.003036653142563839,0.003629755574772456,-0.003694104516333744,0.004905559165589521,0.0019076882816084354,-0.002687763788924907,-0.0002747696199481437
2024-06-05,0.011778015849957281,0.03307130264902321,0.006064112932798459,0.002477833457863601,0.0055357441048620205,0.0,0.0020942247769359843,0.022566267078207834,0.012387390186020293
2024-06-06,-0.00019983660163685183,0.008848783029735371,-0.0019363181214833,0.002029610638347092,-0.0013152280983408948,-0.0006119400146955618,0.0008554249579992018,-0.004641970213649531,-0.0022656700480557885
2024-06-07,-0.0011158420502790662,0.02033183181806326,-0.0031551151586070667,-0.0022445375713160682,-0.002371963931389683,-0.0006123147145826312,-0.002282836465876795,0.0007926744866689546,-0.0007261476531213422
2024-06-10,0.002577529978240972,-0.0013298220789751808,0.0026703312586569723,0.0017781239170563965,0.0018455524412024139,-0.001225576436081075,0.0021878003918203628,0.011033017304638808,0.0034442523975606607
2024-06-11,0.0027067148552095224,0.00024290193115634738,-0.004129705757577633,-0.003108073652881403,-0.004222743018253757,-0.001380683267998751,-0.0049582802306485565,-0.0025765383080661253,0.0006889676576313782
2024-06-12,0.008467720241887338,0.002494199810096445,0.005341036615626442,-0.0009091429599338762,0.0029046771651710206,-0.0021514259928155197,-0.0003854405966687971,0.01121124727116367,0.009381303090553468
2024-06-13,0.00234191143711672,0.0032512085635553246,-0.0028491428735515135,-0.001683298061210426,-0.0026405294006771173,0.0,-0.00279844280375802,0.00903344929757444,0.0014354765025707433
2024-06-14,-0.00039393828099749413,0.0028464728647632507,-0.006394384036734974,-0.0015003682423247557,-0.004770657039546858,-0.0016939376319689385,0.0005796492661097971,0.0004109896095856149,-0.0013456295571626206
2024-06-21,-0.0015633517188252497,-0.0028002164622532473,0.0012688300708005138,0.0003976850888521078,-0.0007878503578011034,-0.00015210859684191405,-0.0020065394267531358,-0.008610903002544983,0.0007112927207568976
2024-06-24,-0.0030698791558664423,0.0015625352218749532,0.004796705002535235,0.006641513762785929,0.007177846180268252,0.0077362880360231775,0.00838170413610271,-0.011839328046100816,-0.0033831555296083785
2024-06-25,0.003925873679181344,0.007763664467508334,-0.006902861865493327,-0.007616897311513309,-0.0052532322668519885,-0.00849812530524519,-0.004563215441709342,0.00917481441541068,0.003116548643858096
2024-06-26,0.0015711962247204525,0.006198787876631016,-0.0037741644287249514,0.00039981168244292565,-0.001845462612176781,-0.005960857576985246,-0.003914227738553976,-0.002877383434246445,-0.0005335643742369709
2024-06-27,0.0009069098567990731,0.007334080659762657,0.0012190446800292303,0.0009262218417478644,0.0002638607642360165,-0.0004600209484753304,0.0009561562130164488,0.003698008452749342,0.001866231114514766
2024-06-28,-0.0040920134623695995,-0.0014108969297394127,0.000730714131531774,-0.0011547659424434734,0.0010546449941057881,-0.003841660237403092,0.0,-0.0009745622644613856,-0.002311017002823757
2024-07-01,0.0026719909814295235,0.00545557559691747,-0.008128953092585857,0.0012941936984470419,-0.0018462310908931815,-0.005867988465758308,-0.001338904762219662,0.00169200779108448,-0.0025842037294817577
2024-07-02,0.0061762057711850496,-0.0007499973340487516,0.004469841758492821,0.004135781588901144,0.004477834429532103,0.004481274147058337,0.0039158723321606245,0.00607779010531906,0.006757907135213025
2024-07-03,0.0050715622695336636,0.006719678910168409,0.0004275410990805229,-0.0006066024479312642,0.0,-0.001851748820113908,0.0011430997749381157,0.008417166615234492,0.004685934890141836
2024-07-08,0.0010161824764044329,-0.0001356303337513403,0.0019532803731182715,-0.0007896791719866194,0.0,-0.0021551726681116263,-0.0007602578792809252,0.004672093222304996,0.002982685872496254
2024-07-09,0.0007407974780654752,0.00462112711188291,-0.0017089352582575958,-0.0013434002599595287,0.00026261367068331664,-0.0015421721154450492,-0.0002851993102281207,0.002202997415435434,0.0005254340678509695
2024-07-10,0.010156314878105886,-0.004460845993233708,0.008212089014601786,0.010868922048930573,0.009406936394185739,0.007993865135496298,0.007673007615097038,0.00811847254472953,0.009150685382363792
2024-07-11,-0.008801649969266724,-0.0003495037195243165,0.011983354184047812,0.0008151137393358789,0.006480859822684794,0.008538053887495359,0.004707205058736744,-0.014238444200999074,-0.003563099618815271
2024-07-12,0.00550186402496512,0.007628403248955412,0.008760752946920353,0.006197738525913178,0.005411674187642569,0.007260604750409244,0.0070195207150547745,0.002964284738265525,0.009445027455086186
2024-07-15,0.0028222164233526843,0.0034447298074261035,0.0011268097024326818,0.005256549538679412,0.004103598223187245,-0.0019612069480530905,-0.002147396038011188,0.004954277647032518,0.0018955502739998408
2024-07-16,0.0063690499714532745,0.0010691440871768358,0.017566591261229052,0.018302753132311125,0.014988207354326072,0.01066466530096343,0.007913220754089264,0.005277695043707664,0.009424358004312215
2024-07-19,-0.007165879226406085,-0.010944347737899481,-0.006746803689873285,-0.009326229098854347,-0.006388121920076776,-0.007621713643549271,-0.005216500782640426,-0.005996667187360509,-0.009022846502236061
2024-07-22,0.010734217246220293,-0.0008829659721330775,0.007866904401176876,0.003169902152210149,0.0038378275662855036,0.006320523364005128,0.004007999779997315,0.016495037995015276,0.01406816733824859
2024-07-23,-0.0015593176939461904,-0.0012329157000276177,-0.0035413179197646785,-0.0014200585575555175,-0.0028130056630790096,-0.005089298741062322,-0.004848881203861758,0.0015935734250371561,-0.0033896477955613377
2024-07-24,-0.02342124222289286,-0.00268142363114976,-0.011776151957592787,-0.012572324267622092,-0.00900325503780856,-0.002704816050849721,-0.0012159944017645983,-0.03683006931218293,-0.0206719246419462
2024-07-25,-0.005155889019717259,-0.0003031729363163769,0.0011959791049377792,0.0020353508982717716,0.0015491403595013764,0.0006020138243650893,0.00018718358857051231,-0.010930932097936929,-0.00418610843465252
2024-07-26,0.011029420409570924,0.01741480789992859,0.014180336565209218,0.016250573665077008,0.013835714098671424,0.011066149466024404,0.00931362605931563,0.013273037453501137,0.014619465570555426
2024-07-29,0.0008129795718284517,5.0331230625744864e-05,0.0013540496103727827,-0.00121806008224938,-0.0012729868591678994,0.003562940590327092,-9.271978265120516e-05,-0.003728681930300139,-8.789347479408475e-05
2024-07-30,-0.0049725143613676215,0.0008532792280141148,0.004812923105213453,0.0050046926640546765,0.004321776781511137,0.004140878158888598,0.0017599903599704136,-0.013052364415070353,-0.00564581698571372
2024-07-31,0.015669980701917767,0.0037684255675633532,0.004731484491809027,0.00243818409800978,0.0035452950787510573,-0.0013291397828194748,0.00535353272385864,0.03197685115146795,0.015188282718805114
2024-08-01,-0.013788123791990166,0.002391816490734086,-0.011193086404428731,-0.012189230705747787,-0.011440318765627495,0.007508312430973307,-0.0011974414289332394,-0.02771463398848105,-0.010598741688123872
2024-08-02,-0.01855290660855327,-0.011792190883304469,-0.017357502087450807,-0.015251722844108785,-0.01988450432402761,0.0007331439071783739,-0.0011988048579648425,-0.03478385686919029,-0.020641204314500363
2024-08-05,-0.0304270413923931,-0.02715175314145156,-0.023909094610329838,-0.026365249357641608,-0.026696410972040258,-0.022229580627438024,-0.019662368478271925,-0.022206750869354995,-0.02521638458245936
2024-08-06,0.010300849493599515,-0.0026244033870099497,0.010203844775782385,0.0075775678574342645,0.008004381219030247,0.006720809703176936,0.00037626305896086315,0.016560983623997237,0.010272375378035577
2024-08-07,-0.007764715388769489,0.012630066341245293,-0.007076527399188259,-0.006023876141120501,-0.004528029840952131,0.0004463597085750893,0.005347922345715973,-0.01337447860943945,-0.010548984631311629
2024-08-08,0.02278113959089888,-0.007456478381555143,0.0179594328569585,0.017467254182696977,0.016940589744985565,0.009772012924399021,0.009035440916501379,0.03774020147481596,0.02486353292197869
2024-08-09,0.004660798434381699,0.010333291215294636,0.002102358170451652,0.0012933413732211887,0.0026213581582901556,0.0005893964227040844,0.0034251921310988814,0.010124208759332313,0.0036812882428989106
2024-08-12,4.30330517200971e-05,-0.0008416385761983504,-0.004811860886436573,-0.0035642202288998746,-0.004460314060044688,-0.0035404544695685526,-0.0012946314813417534,0.002812297384348629,-0.0006276114293217974
2024-08-13,0.016707233419049988,-0.00857984886239657,0.01133131127748118,0.0103290910300596,0.010723396097941781,0.00471763578223017,0.006364437071938494,0.021318854032594533,0.01618973275120896
2024-08-14,0.00381643656119841,0.0001967576418212346,0.0020844210224853737,0.006085959189021342,0.0036354144147650496,0.00498849783796779,0.007602505643470742,0.007950928673598635,0.003962729255881872
2024-08-19,0.009675327436177775,0.0012827353541420893,0.007583398362412749,0.005806301091375692,0.007366910108904479,0.005549151675970816,0.007479192799469271,0.011124908393938404,0.00997687979108434
2024-08-20,-0.001986527237609709,0.0051226163083365125,-0.003959589328922775,-0.001506457403634185,-0.004312009786601059,0.0,0.00080767405572849,-0.0018285435328131304,-0.0017130429311158154
2024-08-21,0.004230714721006796,0.0028846181820890576,0.0069768295254830515,0.001358684106707005,0.004058835691273171,0.00490082260004823,0.0048321835923450665,0.00486867949710059,0.005300909505423811
2024-08-22,-0.00897294225665722,0.0016659691560852782,-0.002843033612255415,-0.0043553968655479615,-0.002534680832948467,0.0014368658705651936,-0.001608134814524044,-0.008434038741242648,-0.008477862226624533
2024-08-23,0.01141793740166443,0.0004694458708691634,0.012644257290113587,0.01129109467487806,0.012359722437928104,0.003725907427896983,0.006505998514044741,0.00954660459693065,0.01256264577727766
2024-08-26,-0.0031587101696058145,0.007523018148105455,-0.00017219554568669487,0.0015880833692817574,0.0012526730940976307,0.003854442342404251,0.0025728289994704384,-0.009138450570451841,-0.0016998728713416096
2024-08-27,0.0015939251127232035,0.0002858535502177548,0.0004589443328950583,0.00024197709897171455,-0.0015032402324959989,0.0011392994883151195,0.003273088959112393,0.0033097181466821162,0.0008501992555504258
2024-08-28,-0.005993900794735212,0.0013820469762269526,-0.0027569199749987714,-0.0038638477045050443,-0.0020081673493851223,0.001990711115753065,-0.002475999881357964,-0.009294940544185601,-0.005882052236488344
2024-08-29,-3.937984343658622e-05,0.003967777356455909,0.0037315001040281906,0.005911441018131014,0.0032611541649369942,0.002695089840744871,0.0020343385118460357,-0.0019001646825721197,0.0013671045008560394
2024-08-30,0.010042457079144168,0.003332202116407902,0.00770575606832061,0.0055014008607930185,0.008975204590785523,0.007198689675191232,0.0025589800019861016,0.014493749048230703,0.010109132751394027
2024-09-04,-0.0016038290273809634,-0.003215245383183467,-0.0014409545154341209,0.0009287799687246556,-0.0015101486039829067,0.001965784038503402,0.0012359285963576261,-0.0013059558289408677,-0.001903190990067361
2024-09-05,-0.003022581014674196,-0.0021293438665674616,-0.006133239739216768,-0.005364427942368289,-0.006063602220676122,-0.007039176692181246,-0.003712516306084619,-0.005924222416194205,-0.0046871151667848086
2024-09-06,-0.017410944507424406,-0.011718747382249265,-0.010795157703660872,-0.010119296555701237,-0.014036335528185374,-0.008655751652616492,-0.011131474487788468,-0.022063030440532417,-0.014194619241426601
2024-09-09,0.011513534435818254,0.003384315433638339,0.009633647822961652,0.011929422346759002,0.009209602420350417,0.010913661947843068,0.0078494544215086,0.016896630269215982,0.010184547266005773
2024-09-10,0.004462699977793541,0.0041898603137641086,0.0005810136459299339,-0.0022712483286879896,-0.0028050159071054963,-0.0008461053748077795,-0.008655683634542721,0.002006500756663532,0.004444914893006225
2024-09-11,0.01060855564984334,-0.004909997784499106,0.0004642799017606959,0.0030576501878381073,0.00025537191426735015,-0.006085107547511773,0.004114069991260192,0.015856351625715373,0.009434533444212159
2024-09-12,0.00746735215680267,0.018703624424743968,0.00619174962953557,0.005736056522851493,0.006869323050140847,0.005238285672120847,0.008620368620079909,0.013152262654999747,0.007894236321125297
2024-09-13,0.0053931422343560355,-0.0012769785942554214,0.009530408130864552,0.007201139995621615,0.00858377905766076,0.005772827726533384,0.005207209613606173,0.008165019583358572,0.006984153329076236
2024-09-16,0.0012558408673102855,0.0010740980826790941,0.007230463598193444,0.005500092445858045,0.007014039841283619,0.007412934958731892,0.006230554453591637,0.002740784670132484,0.003558445886423489
2024-09-17,0.00026451509389645083,0.0013700476615561017,0.0014739454827698006,-0.0003820442265940562,0.0014965877429796016,-0.003909388976659268,-0.0054385868758479,-0.0006084752225101562,0.00025362092616248153
2024-09-18,-0.0029006587083132912,-0.0016142974615182065,-0.0018710028633930253,-0.0024805455252138947,-0.00124704934649794,-0.007160498392798105,-0.0054683960773935485,-0.0031492690380089585,-0.00364233268575715
2024-09-19,0.016834356892725128,0.0015061029073179838,0.01061256209183895,0.012501072975107205,0.012400964593123774,0.0028139670266829992,0.0038839021008477584,0.019247821707551127,0.016913190791165975
2024-09-20,-0.0019429136300157343,0.014652566289984728,-0.0036564738961572074,0.0009078042377136266,-0.0029622404146396695,0.0,0.0018482980088170523,0.005921214414130851,-0.0037617169748299937
2024-09-23,0.0028053344257131223,0.005725960454112572,0.005107101497479971,0.0014560048377430645,0.003149273899876857,0.006284699178458836,0.0045621507031618075,0.00559024711068448,0.002676451452701534
2024-09-24,0.002508031103345345,5.20286681844374e-05,0.001462593743728606,0.0019819162478962636,0.0004950437093720684,-0.003502175998905635,0.003233614557196831,0.0014790044858038335,0.0027526725976595614
2024-09-25,-0.001862983206212128,0.0024545416621303915,-0.006202038876824132,-0.006977165568100781,-0.006205778873546213,-0.002388461430353258,-0.005161202572227435,0.0019234358520103306,-0.0016484151104513352
2024-09-26,0.004030542158199222,0.008115692736807522,0.008335648606734592,0.006192428169498614,0.004719911933453614,0.002669043919701968,0.008297340516226926,0.001723107306260102,0.005595134997721826
2024-09-27,-0.0012540029000721238,-0.0014162255444679923,0.0035832307820448626,0.0032641456520059453,0.003710679154907614,0.003501195205466264,-0.002176772857125699,-0.006712087810668473,-0.0014166712573556392
